
****** Vivado v2016.2 (64-bit)
  **** SW Build 1577090 on Thu Jun  2 16:32:40 MDT 2016
  **** IP Build 1577682 on Fri Jun  3 12:00:54 MDT 2016
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source axi_dmac_ip.tcl
# 	"m_src_axi_wlast" \
# 	"m_src_axi_bready" \
# 	"m_src_axi_bvalid" \
# 	"m_src_axi_bresp" \
# ]
# foreach p $dummy_axi_ports {
# 	adi_set_ports_dependency $p "0"
# }
# set_property master_address_space_ref m_dest_axi \
#     [ipx::get_bus_interfaces m_dest_axi \
#     -of_objects [ipx::current_core]]
# set_property master_address_space_ref m_src_axi \
#     [ipx::get_bus_interfaces m_src_axi \
#     -of_objects [ipx::current_core]]
# adi_add_bus "fifo_wr" "slave" \
# 	"analog.com:interface:fifo_wr_rtl:1.0" \
# 	"analog.com:interface:fifo_wr:1.0" \
# 	{ \
# 		{"fifo_wr_en" "EN"} \
# 		{"fifo_wr_din" "DATA"} \
# 		{"fifo_wr_overflow" "OVERFLOW"} \
# 		{"fifo_wr_sync" "SYNC"} \
# 		{"fifo_wr_xfer_req" "XFER_REQ"} \
# 	}
# adi_add_bus_clock "fifo_wr_clk" "fifo_wr"
# adi_set_bus_dependency "fifo_wr" "fifo_wr" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.DMA_TYPE_SRC')) = 2)"
# adi_add_bus "fifo_rd" "slave" \
# 	"analog.com:interface:fifo_rd_rtl:1.0" \
# 	"analog.com:interface:fifo_rd:1.0" \
# 	{
# 		{"fifo_rd_en" "EN"} \
# 		{"fifo_rd_dout" "DATA"} \
# 		{"fifo_rd_valid" "VALID"} \
# 		{"fifo_rd_underflow" "UNDERFLOW"} \
# 	}
# adi_add_bus_clock "fifo_rd_clk" "fifo_rd"
# adi_set_bus_dependency "fifo_rd" "fifo_rd" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.DMA_TYPE_DEST')) = 2)"
# foreach port {"m_dest_axi_aresetn" "m_src_axi_aresetn" "s_axis_valid" \
# 	"s_axis_data" "m_axis_ready" "fifo_wr_en" "fifo_wr_din" "fifo_rd_en"} {
# 	set_property DRIVER_VALUE "0" [ipx::get_ports $port]
# }
# foreach port {"s_axis_user" "fifo_wr_sync"} {
# 	set_property DRIVER_VALUE "1" [ipx::get_ports $port]
# }
# set cc [ipx::current_core]
# foreach intf [ipx::get_bus_interfaces m_*_axi -of_objects $cc] {
# 	set para [ipx::add_bus_parameter SUPPORTS_NARROW_BURST $intf]
# 	set_property "VALUE" "0" $para
# }
# set_property -dict [list \
# 	"value_validation_type" "range_long" \
# 	"value_validation_range_minimum" "8" \
# 	"value_validation_range_maximum" "32" \
# 	] \
# 	[ipx::get_user_parameters DMA_LENGTH_WIDTH -of_objects $cc]
# foreach {k v} { \
# 		"ASYNC_CLK_REQ_SRC" "true" \
# 		"ASYNC_CLK_SRC_DEST" "true" \
# 		"ASYNC_CLK_DEST_REQ" "true" \
# 		"CYCLIC" "false" \
# 		"DMA_2D_TRANSFER" "false" \
# 		"SYNC_TRANSFER_START" "false" \
# 		"AXI_SLICE_SRC" "false" \
# 		"AXI_SLICE_DEST" "false" \
# 	} { \
# 	set_property -dict [list \
# 			"value_format" "bool" \
# 			"value" $v \
# 		] \
# 		[ipx::get_user_parameters $k -of_objects $cc]
# 	set_property -dict [list \
# 			"value_format" "bool" \
# 			"value" $v \
# 		] \
# 		[ipx::get_hdl_parameters $k -of_objects $cc]
# }
# set_property -dict [list \
# 	"enablement_tcl_expr" "\$DMA_TYPE_SRC != 0" \
# ] \
# [ipx::get_user_parameters SYNC_TRANSFER_START -of_objects $cc]
# foreach dir {"SRC" "DEST"} {
# 	set_property -dict [list \
# 		"value_validation_type" "list" \
# 		"value_validation_list" "16 32 64 128 256 512 1024" \
# 	] \
# 	[ipx::get_user_parameters DMA_DATA_WIDTH_${dir} -of_objects $cc]
# 
# 	set_property -dict [list \
# 		"value_validation_type" "pairs" \
# 		"value_validation_pairs" {"AXI3" "1" "AXI4" "0"} \
# 		"enablement_tcl_expr" "\$DMA_TYPE_${dir} == 0" \
# 	] \
# 	[ipx::get_user_parameters DMA_AXI_PROTOCOL_${dir} -of_objects $cc]
# 
# 	set_property -dict [list \
# 		"value_validation_type" "pairs" \
# 		"value_validation_pairs" { \
# 			"Memory-Mapped AXI" "0" \
# 			"Streaming AXI" "1" \
# 			"FIFO Interface" "2" \
# 		} \
# 	] \
# 	[ipx::get_user_parameters DMA_TYPE_${dir} -of_objects $cc]
# }
# set page0 [ipgui::get_pagespec -name "Page 0" -component $cc]
# set g [ipgui::add_group -name {DMA Endpoint Configuration} -component $cc \
# 		-parent $page0 -display_name {DMA Endpoint Configuration} \
# 		-layout "horizontal"]
# set src_group [ipgui::add_group -name {Source} -component $cc -parent $g \
# 		-display_name {Source}]
# set dest_group [ipgui::add_group -name {Destination} -component $cc -parent $g \
# 		-display_name {Destination}]
# foreach {dir group} [list "SRC" $src_group "DEST" $dest_group] {
# 	set p [ipgui::get_guiparamspec -name "DMA_TYPE_${dir}" -component $cc]
# 	ipgui::move_param -component $cc -order 0 $p -parent $group
# 	set_property -dict [list \
# 			"widget" "comboBox" \
# 			"display_name" "Type" \
# 		] $p
# 
# 	set p [ipgui::get_guiparamspec -name "DMA_AXI_PROTOCOL_${dir}" -component $cc]
# 	ipgui::move_param -component $cc -order 1 $p -parent $group
# 	set_property -dict [list \
# 		"widget" "comboBox" \
# 		"display_name" "AXI Protocol" \
# 	] $p
# 
# 	set p [ipgui::get_guiparamspec -name "DMA_DATA_WIDTH_${dir}" -component $cc]
# 	ipgui::move_param -component $cc -order 2 $p -parent $group
# 	set_property -dict [list \
# 		"display_name" "Bus Width" \
# 	] $p
# 
# 	set p [ipgui::get_guiparamspec -name "AXI_SLICE_${dir}" -component $cc]
# 	ipgui::move_param -component $cc -order 3 $p -parent $group
# 	set_property -dict [list \
# 		"display_name" "Insert Register Slice" \
# 	] $p
# }
# set p [ipgui::get_guiparamspec -name "SYNC_TRANSFER_START" -component $cc]
# ipgui::move_param -component $cc -order 4 $p -parent $src_group
# set_property -dict [list \
# 	"display_name" "Transfer Start Synchronization Support" \
# ] $p
# set general_group [ipgui::add_group -name "General Configuration" -component $cc \
# 		-parent $page0 -display_name "General Configuration"]
# set p [ipgui::get_guiparamspec -name "ID" -component $cc]
# ipgui::move_param -component $cc -order 0 $p -parent $general_group
# set_property -dict [list \
# 	"display_name" "Core ID" \
# ] $p
# set p [ipgui::get_guiparamspec -name "DMA_LENGTH_WIDTH" -component $cc]
# ipgui::move_param -component $cc -order 1 $p -parent $general_group
# set_property -dict [list \
# 	"display_name" "DMA Transfer Length Register Width" \
# ] $p
# set p [ipgui::get_guiparamspec -name "FIFO_SIZE" -component $cc]
# ipgui::move_param -component $cc -order 2 $p -parent $general_group
# set_property -dict [list \
# 	"display_name" "FIFO Size (In Bursts)" \
# ] $p
# set p [ipgui::get_guiparamspec -name "MAX_BYTES_PER_BURST" -component $cc]
# ipgui::move_param -component $cc -order 3 $p -parent $general_group
# set_property -dict [list \
# 	"display_name" "Maximum Bytes per Burst" \
# ] $p
# set feature_group [ipgui::add_group -name "Features" -component $cc \
# 		-parent $page0 -display_name "Features"]
# set p [ipgui::get_guiparamspec -name "CYCLIC" -component $cc]
# ipgui::move_param -component $cc -order 0 $p -parent $feature_group
# set_property -dict [list \
# 	"display_name" "Cyclic Transfer Support" \
# ] $p
# set p [ipgui::get_guiparamspec -name "DMA_2D_TRANSFER" -component $cc]
# ipgui::move_param -component $cc -order 1 $p -parent $feature_group
# set_property -dict [list \
# 	"display_name" "2D Transfer Support" \
# ] $p
# set clk_group [ipgui::add_group -name {Clock Domain Configuration} -component $cc \
# 		-parent $page0 -display_name {Clock Domain Configuration}]
# set p [ipgui::get_guiparamspec -name "ASYNC_CLK_REQ_SRC" -component $cc]
# ipgui::move_param -component $cc -order 0 $p -parent $clk_group
# set_property -dict [list \
# 	"display_name" "Request and Source Clock Asynchronous" \
# ] $p
# set p [ipgui::get_guiparamspec -name "ASYNC_CLK_SRC_DEST" -component $cc]
# ipgui::move_param -component $cc -order 1 $p -parent $clk_group
# set_property -dict [list \
# 	"display_name" "Source and Destination Clock Asynchronous" \
# ] $p
# set p [ipgui::get_guiparamspec -name "ASYNC_CLK_DEST_REQ" -component $cc]
# ipgui::move_param -component $cc -order 2 $p -parent $clk_group
# set_property -dict [list \
# 	"display_name" "Destination and Request Clock Asynchronous" \
# ] $p
# ipx::create_xgui_files [ipx::current_core]
# ipx::save_core $cc
INFO: [Common 17-206] Exiting Vivado at Thu May 25 19:18:21 2017...
